Permit_Number,Permit_Address,Street_Name,Cross_Street_1,Cross_Street_2,Permit_ZipCode,Applicant,Permit_Purpose,Permit_Approval_Date,Permit_End_Date,Permit_Status,X,Y,Latitude,Longitude,cnn,envista_project_id,envista_project_name_full,envista_facility_type,envista_start_date,envista_end_date,envista_description,envista_moratoriums_opportunities,envista_facility_indicator,envista_facility_subindicator,envista_project_type,envista_location_type,envista_intermediate_location_text,Location
16PKT-0054,262 DIVISADERO ST,DIVISADERO ST,HAIGHT ST,PAGE ST,94117,Repose Coffee Bar and Gallery,Parklet,6/27/2016,8/15/2017,APPROVED,6001873.01636,2109185.67204,37.771527449986,-122.436906435278,4799201,16PKT-0054,Parklet at Repose Coffee Bar and Gallery,Roadway,6/27/2016,8/15/2017,262 DIVISADERO ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"262 DIVISADERO ST, San Francisco, CA 94117","(37.771527449986, -122.436906435278)"
17PKT-0001,423 COLUMBUS AVE,COLUMBUS AVE,VALLEJO ST,GREEN ST \ STOCKTON ST,94133,CAFFE' GRECO,Parklet,1/17/2017,2/15/2018,APPROVED,6010289.04546,2118999.33253,37.7989481680788,-122.408487162809,4294000,17PKT-0001,Parklet at CAFFE' GRECO,Roadway,1/17/2017,2/15/2018,423 COLUMBUS AVE,No Excavation,Parking,Sidewalks,Maintenance,Point,"423 COLUMBUS AVE, San Francisco, CA 94133","(37.7989481680788, -122.408487162809)"
17PKT-0002,3434 BALBOA ST,BALBOA ST,35TH AVE,36TH AVE,94121,SIMPLE PLEASURES CAFÉ,Parklet,1/19/2017,2/15/2018,APPROVED,5984886.07308,2111149.1633,37.7759385201735,-122.49580918509,2680000,17PKT-0002,Parklet at SIMPLE PLEASURES CAFÉ,Roadway,1/19/2017,2/15/2018,3434 BALBOA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3434 BALBOA ST, San Francisco, CA 94121","(37.7759385201735, -122.49580918509)"
17PKT-0004,2001 POLK ST,PACIFIC AVE,POLK ST,VAN NESS AVE,94109,Cheese Plus,Parklet,1/20/2017,2/15/2018,APPROVED,6006425.0696,2117735.31996,37.7952603590802,-122.421767991747,10147000,17PKT-0004,Parklet at Cheese Plus,Roadway,1/20/2017,2/15/2018,2001 POLK ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"2001 POLK ST, San Francisco, CA 94109","(37.7952603590802, -122.421767991747)"
17PKT-0005,2410 CALIFORNIA ST,CALIFORNIA ST,FILLMORE ST,STEINER ST,94115,"Pizzeria Due, LLC dba: Delfina",Parklet,1/20/2017,2/15/2018,APPROVED,6002732.53958,2115520.04684,37.7889688677795,-122.434386260392,3558000,17PKT-0005,"Parklet at Pizzeria Due, LLC dba: Delfina",Roadway,1/20/2017,2/15/2018,2410 CALIFORNIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"2410 CALIFORNIA ST, San Francisco, CA 94115","(37.7889688677795, -122.434386260392)"
17PKT-0007,436 BALBOA ST,BALBOA ST,05TH AVE,06TH AVE,94118,CINDERELLA BAKERY INC.,Parklet,1/23/2017,2/15/2018,APPROVED,5994172.80673,2111474.38044,37.7773709746424,-122.463707816523,2649000,17PKT-0007,Parklet at CINDERELLA BAKERY INC.,Roadway,1/23/2017,2/15/2018,436 BALBOA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"436 BALBOA ST, San Francisco, CA 94118","(37.7773709746424, -122.463707816523)"
17PKT-0006,988 VALENCIA ST,VALENCIA ST,LIBERTY ST,21ST ST,94110,Blue Fig Cafe,Parklet,1/23/2017,2/15/2018,APPROVED,6006263.20225,2103863.99585,37.7571639251618,-122.421342540038,13068000,17PKT-0006,Parklet at Blue Fig Cafe,Roadway,1/23/2017,2/15/2018,988 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"988 VALENCIA ST, San Francisco, CA 94110","(37.7571639251618, -122.421342540038)"
17PKT-0008,533 JONES ST,JONES ST,OFARRELL ST,GEARY ST,94102,Usama Shahbaz and Ali Amin dba Karachi Chicken,Parklet,1/25/2017,2/15/2018,APPROVED,6008819.27478,2114416.55889,37.786282572627,-122.413248829754,7570000,17PKT-0008,Parklet at Usama Shahbaz and Ali Amin dba Karachi Chicken,Roadway,1/25/2017,2/15/2018,533 JONES ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"533 JONES ST, San Francisco, CA 94102","(37.786282572627, -122.413248829754)"
17PKT-0009,1722 TARAVAL ST,TARAVAL ST,27TH AVE,28TH AVE,94116,"Rolling Out, Inc.",Parklet,1/27/2017,2/15/2018,APPROVED,5987845.00645,2099020.24484,37.7428086566312,-122.484683675488,12403000,17PKT-0009,"Parklet at Rolling Out, Inc.",Roadway,1/27/2017,2/15/2018,1722 TARAVAL ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1722 TARAVAL ST, San Francisco, CA 94116","(37.7428086566312, -122.484683675488)"
17PKT-0012,1331 09TH AVE,09TH AVE,IRVING ST,JUDAH ST,94122,ARIZMENDI BAKERY - 9TH AVE,Parklet,1/30/2017,2/15/2018,APPROVED,5993275.5631,2106407.37117,37.7634065728777,-122.466443284387,432000,17PKT-0012,Parklet at ARIZMENDI BAKERY - 9TH AVE,Roadway,1/30/2017,2/15/2018,1331 09TH AVE,No Excavation,Parking,Sidewalks,Maintenance,Point,"1331 09TH AVE, San Francisco, CA 94122","(37.7634065728777, -122.466443284387)"
17PKT-0013,740 VALENCIA ST,VALENCIA ST,18TH ST,19TH ST,94110,Dandelion Chocolate,Parklet,1/31/2017,2/15/2018,APPROVED,6006197.25247,2105252.74224,37.7609733804633,-122.421669254993,13064000,17PKT-0013,Parklet at Dandelion Chocolate,Roadway,1/31/2017,2/15/2018,740 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"740 VALENCIA ST, San Francisco, CA 94110","(37.7609733804633, -122.421669254993)"
17PKT-0011,3378 18TH ST,18TH ST,CAPP ST,MISSION ST,94110,Ken Ken Ramen,Parklet,2/1/2017,2/15/2018,APPROVED,6007020.90305,2105598.37048,37.7619688058469,-122.418845114319,877000,17PKT-0011,Parklet at Ken Ken Ramen,Roadway,2/1/2017,2/15/2018,3378 18TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3378 18TH ST, San Francisco, CA 94110","(37.7619688058469, -122.418845114319)"
17PKT-0003,1122 FOLSOM ST,FOLSOM ST,LANGTON ST,HALLAM ST,94103,"BRAINWASH, INC.",Parklet,2/1/2017,2/15/2018,APPROVED,6010088.26699,2110763.57439,37.7763235020516,-122.408600637216,5674000,17PKT-0003,"Parklet at BRAINWASH, INC.",Roadway,2/1/2017,2/15/2018,1122 FOLSOM ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1122 FOLSOM ST, San Francisco, CA 94103","(37.7763235020516, -122.408600637216)"
17PKT-0015,1268 VALENCIA ST,VALENCIA ST,23RD ST,24TH ST,94110,ARIZMENDI BAKERY,Parklet,2/3/2017,2/15/2018,APPROVED,6006396.56309,2102202.31822,37.7526088597395,-122.420763362027,13072000,17PKT-0015,Parklet at ARIZMENDI BAKERY,Roadway,2/3/2017,2/15/2018,1268 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1268 VALENCIA ST, San Francisco, CA 94110","(37.7526088597395, -122.420763362027)"
17PKT-0014,2569 03RD ST,03RD ST,22ND ST,23RD ST,94107,Museum of Craft and Design,Parklet,2/3/2017,2/15/2018,APPROVED,6015917.56082,2103540.94455,37.7568164762378,-122.387931202139,191101,17PKT-0014,Parklet at Museum of Craft and Design,Roadway,2/3/2017,2/15/2018,2569 03RD ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"2569 03RD ST, San Francisco, CA 94107","(37.7568164762378, -122.387931202139)"
17PKT-0010,354 11TH ST,11TH ST,FOLSOM ST,HARRISON ST,94103,Butter,Parklet,2/7/2017,2/15/2018,APPROVED,6008699.29405,2108876.21892,37.7710633795325,-122.413272000154,515000,17PKT-0010,Parklet at Butter,Roadway,2/7/2017,2/15/2018,354 11TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"354 11TH ST, San Francisco, CA 94103","(37.7710633795325, -122.413272000154)"
17PKT-0020,1241 VALENCIA ST,VALENCIA ST,23RD ST,24TH ST,94110,Exploratorium,Parklet,2/8/2017,2/15/2018,APPROVED,6006457.61481,2102334.1198,37.7529741974744,-122.42056158933,13072000,17PKT-0020,Parklet at Exploratorium,Roadway,2/8/2017,2/15/2018,1241 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1241 VALENCIA ST, San Francisco, CA 94110","(37.7529741974744, -122.42056158933)"
17PKT-0021,360 RITCH ST,RITCH ST,BRANNAN ST,TOWNSEND ST,94107,Little Skillet,Parklet,2/8/2017,2/15/2018,APPROVED,6014329.26023,2111607.80218,37.778878168157,-122.393988863559,11040000,17PKT-0021,Parklet at Little Skillet,Roadway,2/8/2017,2/15/2018,360 RITCH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"360 RITCH ST, San Francisco, CA 94107","(37.778878168157, -122.393988863559)"
17PKT-0018,3982 24TH ST,24TH ST,SANCHEZ ST,NOE ST,94114,Noe Valley Association,Parklet,2/8/2017,2/15/2018,APPROVED,6003292.46202,2101863.37402,37.7515027542727,-122.431473682572,1361000,17PKT-0018,Parklet at Noe Valley Association,Roadway,2/8/2017,2/15/2018,3982 24TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3982 24TH ST, San Francisco, CA 94114","(37.7515027542727, -122.431473682572)"
17PKT-0025,2821 CALIFORNIA ST,CALIFORNIA ST,DIVISADERO ST,BRODERICK ST,94115,b Patisserie,Parklet,2/9/2017,2/15/2018,APPROVED,6000887.08497,2115161.26519,37.7878788215242,-122.440745524815,3562000,17PKT-0025,Parklet at b Patisserie,Roadway,2/9/2017,2/15/2018,2821 CALIFORNIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"2821 CALIFORNIA ST, San Francisco, CA 94115","(37.7878788215242, -122.440745524815)"
17PKT-0024,1530 HAIGHT ST,HAIGHT ST,ASHBURY ST,CLAYTON ST,94117,HAIGHT STREET MARKET,Parklet,2/9/2017,2/15/2018,APPROVED,5998785.9415,2108707.47877,37.77003851165,-122.447550324237,6619000,17PKT-0024,Parklet at HAIGHT STREET MARKET,Roadway,2/9/2017,2/15/2018,1530 HAIGHT ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1530 HAIGHT ST, San Francisco, CA 94117","(37.77003851165, -122.447550324237)"
17PKT-0023,384 HAYES ST,HAYES ST,FRANKLIN ST,GOUGH ST,94102,Arlequin Cafe,Parklet,2/10/2017,2/16/2018,APPROVED,6006018.07074,2111158.50667,37.7771790954812,-122.422708668599,6815000,17PKT-0023,Parklet at Arlequin Cafe,Roadway,2/10/2017,2/16/2018,384 HAYES ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"384 HAYES ST, San Francisco, CA 94102","(37.7771790954812, -122.422708668599)"
17PKT-0027,732 22ND ST,22ND ST,03RD ST,TENNESSEE ST,94107,"Just for You Cafe, Inc.",Parklet,2/14/2017,2/15/2018,APPROVED,6015655.22446,2103981.30809,37.7580110840154,-122.388869208794,1159000,17PKT-0027,"Parklet at Just for You Cafe, Inc.",Roadway,2/14/2017,2/15/2018,732 22ND ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"732 22ND ST, San Francisco, CA 94107","(37.7580110840154, -122.388869208794)"
17PKT-0029,3600 16TH ST,16TH ST,MARKET ST \ NOE ST,CASTRO ST,94114,SQUAT & GOBBLE CAFÉ - 3600 16th St,Parklet,2/16/2017,2/15/2018,APPROVED,6002830.97081,2106566.95155,37.7643914840836,-122.43340565699,746000,17PKT-0029,Parklet at SQUAT & GOBBLE CAFÉ - 3600 16th St,Roadway,2/16/2017,2/15/2018,3600 16TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3600 16TH ST, San Francisco, CA 94114","(37.7643914840836, -122.43340565699)"
17PKT-0026,3318 22ND ST,22ND ST,SAN JOSE AVE,GUERRERO ST,94110,Luna Rienne Gallery,Parklet,2/17/2017,2/15/2018,APPROVED,6006198.34138,2103223.71185,37.755402196677,-122.421521382065,1194000,17PKT-0026,Parklet at Luna Rienne Gallery,Roadway,2/17/2017,2/15/2018,3318 22ND ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3318 22ND ST, San Francisco, CA 94110","(37.755402196677, -122.421521382065)"
17PKT-0031,1192 GUERRERO ST,GUERRERO ST,ELIZABETH ST,24TH ST,94110,Jumpstart Coffee,Parklet,2/17/2017,2/15/2018,APPROVED,6005731.97526,2102037.0963,37.7521177180627,-122.423049882767,6585102,17PKT-0031,Parklet at Jumpstart Coffee,Roadway,2/17/2017,2/15/2018,1192 GUERRERO ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1192 GUERRERO ST, San Francisco, CA 94110","(37.7521177180627, -122.423049882767)"
17PKT-0035,736 DIVISADERO ST,DIVISADERO ST,GROVE ST,FULTON ST,94117,Four Barrel Coffee LLC,Parklet,2/24/2017,2/15/2018,APPROVED,6001618.22685,2110985.5372,37.7764549448782,-122.437916704181,4804101,17PKT-0035,Parklet at Four Barrel Coffee LLC,Roadway,2/24/2017,2/15/2018,736 DIVISADERO ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"736 DIVISADERO ST, San Francisco, CA 94117","(37.7764549448782, -122.437916704181)"
17PKT-0036,375 VALENCIA ST,VALENCIA ST,ROSA PARKS LN,15TH ST,94103,Four Barrel Coffee LLC,Parklet,2/24/2017,2/15/2018,APPROVED,6006137.02916,2107433.95605,37.7669590833028,-122.422032497941,13057002,17PKT-0036,Parklet at Four Barrel Coffee LLC,Roadway,2/24/2017,2/15/2018,375 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"375 VALENCIA ST, San Francisco, CA 94103","(37.7669590833028, -122.422032497941)"
17PKT-0033,4033 JUDAH ST,JUDAH ST,45TH AVE,46TH AVE,94122,Trouble Coffee,Parklet,2/24/2017,2/15/2018,APPROVED,5982047.18955,2105556.01624,37.7604146889203,-122.505214830494,7682000,17PKT-0033,Parklet at Trouble Coffee,Roadway,2/24/2017,2/15/2018,4033 JUDAH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"4033 JUDAH ST, San Francisco, CA 94122","(37.7604146889203, -122.505214830494)"
17PKT-0034,1730 YOSEMITE AVE,YOSEMITE AVE,LANE ST,MENDELL ST,94124,Trouble Coffee,Parklet,2/24/2017,2/15/2018,APPROVED,6013934.21009,2093217.1354,37.7283593801849,-122.394067706296,13784000,17PKT-0034,Parklet at Trouble Coffee,Roadway,2/24/2017,2/15/2018,1730 YOSEMITE AVE,No Excavation,Parking,Sidewalks,Maintenance,Point,"1730 YOSEMITE AVE, San Francisco, CA 94124","(37.7283593801849, -122.394067706296)"
17PKT-0019,904 VALENCIA ST,VALENCIA ST,20TH ST,LIBERTY ST,94110,Smitten Ice Cream,Parklet,2/24/2017,2/15/2018,APPROVED,6006275.46925,2104316.79436,37.758407896245,-122.421332270027,13067000,17PKT-0019,Parklet at Smitten Ice Cream,Roadway,2/24/2017,2/15/2018,904 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"904 VALENCIA ST, San Francisco, CA 94110","(37.758407896245, -122.421332270027)"
17PKT-0037,1315 18TH ST,18TH ST,TEXAS ST,MISSOURI ST,94107,FARLEY'S,Parklet,2/28/2017,2/15/2018,APPROVED,6013635.93969,2105654.09347,37.7624920577396,-122.395970025754,855000,17PKT-0037,Parklet at FARLEY'S,Roadway,2/28/2017,2/15/2018,1315 18TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1315 18TH ST, San Francisco, CA 94107","(37.7624920577396, -122.395970025754)"
17PKT-0039,200 CLEMENT ST,CLEMENT ST,03RD AVE,04TH AVE,94118,Cumaica Coffee Co.,Parklet,2/28/2017,2/15/2018,APPROVED,5994888.36164,2113597.41878,37.7832414758767,-122.461386441503,4152000,17PKT-0039,Parklet at Cumaica Coffee Co.,Roadway,2/28/2017,2/15/2018,200 CLEMENT ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"200 CLEMENT ST, San Francisco, CA 94118","(37.7832414758767, -122.461386441503)"
17PKT-0038,212 RITCH ST,RITCH ST,BRYANT ST,BRANNAN ST,94107,Darwin Cafe,Parklet,3/2/2017,2/15/2018,APPROVED,6013723.33125,2112239.60359,37.7805792565267,-122.396129317301,11039000,17PKT-0038,Parklet at Darwin Cafe,Roadway,3/2/2017,2/15/2018,212 RITCH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"212 RITCH ST, San Francisco, CA 94107","(37.7805792565267, -122.396129317301)"
17PKT-0043,3930 JUDAH ST,JUDAH ST,44TH AVE,45TH AVE,94122,Other Avenues Food Store,Parklet,3/10/2017,2/15/2018,APPROVED,5982303.2925,2105635.81941,37.7606488715908,-122.504335015934,7681000,17PKT-0043,Parklet at Other Avenues Food Store,Roadway,3/10/2017,2/15/2018,3930 JUDAH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3930 JUDAH ST, San Francisco, CA 94122","(37.7606488715908, -122.504335015934)"
17PKT-0046,1755 POLK ST,POLK ST,CLAY ST,WASHINGTON ST,94109,THE CREPE HOUSE,Parklet,3/15/2017,2/15/2018,APPROVED,6006546.01391,2116853.66884,37.7928463851277,-122.421286866029,10572000,17PKT-0046,Parklet at THE CREPE HOUSE,Roadway,3/15/2017,2/15/2018,1755 POLK ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"1755 POLK ST, San Francisco, CA 94109","(37.7928463851277, -122.421286866029)"
17PKT-0045,443 VALENCIA ST,VALENCIA ST,15TH ST,SPARROW ST,94103,Venga Empanadas,Parklet,3/15/2017,2/15/2018,APPROVED,6006197.45752,2107029.53002,37.7658520331589,-122.421794755716,13058000,17PKT-0045,Parklet at Venga Empanadas,Roadway,3/15/2017,2/15/2018,443 VALENCIA ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"443 VALENCIA ST, San Francisco, CA 94103","(37.7658520331589, -122.421794755716)"
17PKT-0048,629 CORTLAND AVE,CORTLAND AVE,MOULTRIE ST,ANDERSON ST,94110,VinnoRosso,Parklet,3/17/2017,2/15/2018,APPROVED,6007849.3765,2097245.31113,37.7390798030793,-122.415388369625,4427000,17PKT-0048,Parklet at VinnoRosso,Roadway,3/17/2017,2/15/2018,629 CORTLAND AVE,No Excavation,Parking,Sidewalks,Maintenance,Point,"629 CORTLAND AVE, San Francisco, CA 94110","(37.7390798030793, -122.415388369625)"
17PKT-0017,3868 24TH ST,24TH ST,VICKSBURG ST,SANCHEZ ST,94114,Noe Valley Association,Parklet,3/20/2017,2/15/2018,APPROVED,6004019.95794,2101921.88473,37.7517046164503,-122.428962083807,1360000,17PKT-0017,Parklet at Noe Valley Association,Roadway,3/20/2017,2/15/2018,3868 24TH ST,No Excavation,Parking,Sidewalks,Maintenance,Point,"3868 24TH ST, San Francisco, CA 94114","(37.7517046164503, -122.428962083807)"
